"Name","Email","Date","Salary","Status"
"Glyn Giacoppo","[email]","04/15/2021","$24973.48","Professional"
"Evangelina Carnock","[email]","01/26/2021","$23704.82","Resigned"
"Olivette Gudgin","[email]","04/09/2021","$15211.60","Professional"
"Reina Peckett","[email]","05/20/2021","$16619.40","Resigned"
"Alaric Beslier","[email]","04/16/2021","$19366.53","Resigned"
"Edwina Ebsworth","[email]","09/27/2021","$19586.23","Current"
"Ronica Hasted","[email]","07/04/2021","$24866.66","Resigned"
"Danya Faichnie","[email]","07/29/2021","$18469.35","Resigned"
"Yvonne Emberton","[email]","02/13/2021","$17550.18","Resigned"
"Julianne Bartosik","[email]","02/06/2021","$17607.66","Rejected"
"Renate Shay","[email]","03/15/2021","$18523.75","Current"
"Talya Brandon","[email]","10/08/2021","$16284.64","Current"
"Jemimah Morgan","[email]","01/17/2021","$18330.72","Current"
"Glennie Riolfi","[email]","06/18/2021","$15089.83","Rejected"
"Louis Paszak","[email]","04/25/2021","$17178.86","Applied"
"Ruby Gimblet","[email]","03/28/2021","$19562.59","Professional"
"Hanna Langthorne","[email]","11/11/2021","$14227.10","Rejected"
"Myrvyn Gilogly","[email]","05/13/2021","$10089.96","Resigned"
"Aila Quailadis","[email]","02/11/2021","$24137.29","Resigned"
"Tammie Wattins","[email]","08/07/2021","$16049.93","Professional"
"Seamus Eisikovitsh","[email]","05/28/2021","$21963.69","Current"
"Stanislaw Melloy","[email]","04/13/2021","$16944.42","Professional"
"Shelli Ondracek","[email]","03/28/2021","$21922.17","Rejected"
"Babb Skirving","[email]","09/27/2021","$24733.28","Resigned"
"Elyn Watkinson","[email]","09/30/2021","$14493.51","Current"
"Pegeen Peasegod","[email]","05/21/2021","$24014.04","Rejected"
"Lucas Witherdon","[email]","09/26/2021","$19387.76","Rejected"
"Aliza MacElholm","[email]","11/17/2021","$16741.31","Professional"
"Bondon Hazard","[email]","01/17/2021","$11632.84","Resigned"
"Georges Tesyro","[email]","01/27/2021","$19051.25","Current"
"Chrisse Birrane","[email]","05/22/2021","$15823.40","Applied"
"Ripley Rentcome","[email]","07/15/2021","$15396.66","Professional"
"Sharla Ibberson","[email]","11/01/2021","$15658.40","Current"
"Silvain Siebert","[email]","09/23/2021","$23347.17","Applied"
"Christos Kiley","[email]","02/27/2021","$16053.15","Current"
"Cletis Cervantes","[email]","05/24/2021","$24769.08","Current"
"Annetta Glozman","[email]","08/25/2021","$10745.32","Applied"
"Henriette Croft","[email]","09/12/2021","$11049.79","Applied"
"Holly Edgworth","[email]","08/05/2021","$13999.88","Applied"
"Nichole Dacres","[email]","11/06/2021","$18220.51","Rejected"
"Jules Auten","[email]","08/13/2021","$13870.62","Resigned"
"Ferdie Georgeon","[email]","04/08/2021","$12630.26","Professional"
"Wendi Somerlie","[email]","04/22/2021","$20023.52","Applied"
"Norry Stoller","[email]","02/04/2021","$15100.00","Resigned"
"Cybill Poyle","[email]","01/03/2021","$13951.96","Current"
"Tommie O'Corr","[email]","09/26/2021","$15228.80","Current"
"Marco Pennings","[email]","06/15/2021","$13722.18","Rejected"
"Benito Rodolico","[email]","10/06/2021","$18866.55","Applied"
"Tammie Davydoch","[email]","04/19/2021","$17617.08","Rejected"
"Edvard Dixsee","[email]","04/23/2021","$18053.11","Rejected"
"Mario Umbert","[email]","05/13/2021","$21813.54","Current"
"Krishnah Stilldale","[email]","03/18/2021","$10704.29","Current"
"Georgia McCrum","[email]","04/19/2021","$14002.31","Current"
"Had Chatelot","[email]","11/23/2021","$11446.30","Resigned"
"Moshe De Ambrosis","[email]","02/10/2021","$10409.90","Applied"
"Meghann Bodechon","[email]","07/23/2021","$23024.28","Resigned"
"Washington Bygraves","[email]","09/07/2021","$10552.43","Current"
"Ddene Chaplyn","[email]","01/23/2021","$11958.33","Professional"
"Lowrance Orsi","[email]","12/10/2021","$24719.51","Current"
"Parker Bice","[email]","03/02/2021","$17471.92","Applied"
"Hammad Condell","[email]","11/04/2021","$10872.83","Resigned"
"Beatrix Longland","[email]","07/18/2021","$22794.60","Professional"
"Alma Harvatt","[email]","11/04/2021","$21782.82","Current"
"Sheila-kathryn Haborn","[email]","11/10/2021","$24624.23","Rejected"
"Lorine Hearsum","[email]","03/05/2021","$22093.91","Resigned"
"Nat Hugonnet","[email]","09/11/2021","$13835.97","Resigned"
"Charlton Chatres","[email]","04/07/2021","$21386.52","Rejected"
"Aili De Coursey","[email]","09/30/2021","$14082.44","Applied"
"Marcelia Alleburton","[email]","06/02/2021","$23888.98","Professional"
"Teressa Bleakman","[email]","09/03/2021","$24875.41","Applied"
"Gilbert McFade","[email]","08/28/2021","$21632.30","Professional"
"Devin Bridgland","[email]","07/17/2021","$13508.15","Rejected"
"Kliment McGinney","[email]","07/09/2021","$24027.81","Resigned"
"Onfroi Doughton","[email]","09/29/2021","$23796.62","Rejected"
"Morgen Benes","[email]","04/10/2021","$16969.63","Resigned"
"Carmita Medling","[email]","07/31/2021","$13602.24","Rejected"
"Scott Jiran","[email]","05/26/2021","$23081.71","Current"
"Rosmunda Steed","[email]","12/23/2021","$13778.34","Applied"
"Faun Josefsen","[email]","07/08/2021","$11209.16","Rejected"
"Natalina Tyne","[email]","03/16/2021","$15256.40","Professional"
"Latashia Lewtey","[email]","08/03/2021","$18303.87","Current"
"Roxie Huck","[email]","04/04/2021","$19653.56","Resigned"
"Titus Hayne","[email]","05/25/2021","$16871.48","Current"
"Nadia Bettenson","[email]","07/11/2021","$20484.44","Current"
"Robinson Brazenor","[email]","12/23/2021","$11953.08","Applied"
"Wilmar Bourton","[email]","04/25/2021","$13304.45","Applied"
"Othilia Extill","[email]","02/01/2021","$18442.34","Professional"
"Tallou Balf","[email]","01/21/2021","$15488.53","Resigned"
"Cyrus Gornal","[email]","12/09/2021","$16745.47","Resigned"
"De Falloon","[email]","06/12/2021","$19252.12","Resigned"
"Merline Penhalewick","[email]","04/19/2021","$15939.52","Professional"
"Allyson Moakler","[email]","12/29/2021","$11677.32","Applied"
"Richardo Aldren","[email]","11/05/2021","$19230.13","Rejected"
"Eileen Diehn","[email]","10/15/2021","$18991.67","Rejected"
"Genevra Honeywood","[email]","06/01/2021","$17803.80","Current"
"Harmonia Nisius","[email]","08/25/2021","$10909.52","Professional"
"Dorolice Crossman","[email]","12/03/2021","$12336.17","Professional"
"Stella Ganderton","[email]","03/24/2021","$13076.28","Applied"
"Bailie Coulman","[email]","05/20/2021","$13633.69","Professional"
"Korrie O'Crevy","[email]","09/23/2021","$23896.35","Professional"